Assembly Name	Assembly Accession	Assembly Paired Assembly Accession	Organism Name	Organism Taxonomic ID	 Order          	 Class    
VMU_Ajub_asm_v1.0	GCF_027475565.1	GCA_027475565.2	Acinonyx jubatus	32536	 Carnivora      	 Mammalia 
mAcoRus1.1	GCF_903995435.1	GCA_903995435.1	Acomys russatus	60746	 Rodentia       	 Mammalia 
ASM200744v3	GCF_002007445.2	GCA_002007445.3	Ailuropoda melanoleuca	9646	 Carnivora      	 Mammalia 
M_Fortis_MF-2015_v1.1	GCF_014885135.2	GCA_014885135.2	Alexandromys fortis	100897	 Rodentia       	 Mammalia 
AdamAnt_v2	GCF_016432865.1	GCA_016432865.2	Antechinus flavipes	38775	 Dasyuromorphia 	 Mammalia 
86718_ANA_hifiasm-v0.15.2.pri	GCF_030222135.1	GCA_030222135.1	Aotus nancymaae	37293	 Primates       	 Mammalia 
Apodemus_speciosus_assembly02	GCA_045298715.1		Apodemus speciosus	105296	 Rodentia       	 Mammalia 
mApoSyl1.1	GCF_947179515.1	GCA_947179515.1	Apodemus sylvaticus	10129	 Rodentia       	 Mammalia 
CSHL_Jam_final	GCF_021234435.1	GCA_021234435.1	Artibeus jamaicensis	9417	 Chiroptera     	 Mammalia 
mArvNil1.pat.X	GCF_011762505.2	GCA_011762505.3	Arvicanthis niloticus	61156	 Rodentia       	 Mammalia 
mArvAmp1.2	GCF_903992535.2	GCA_903992535.2	Arvicola amphibius	1047088	 Rodentia       	 Mammalia 
mBalAcu1.1	GCF_949987535.1	GCA_949987535.1	Balaenoptera acutorostrata	9767	 Cetacea        	 Mammalia 
mBalMus1.pri.v3	GCF_009873245.2	GCA_009873245.3	Balaenoptera musculus	9771	 Cetacea        	 Mammalia 
mBalRic1.hap2	GCF_028023285.1	GCA_028023285.1	Balaenoptera ricei	2746895	 Cetacea        	 Mammalia 
Bison_UMD1.0	GCF_000754665.1	GCA_000754665.1	Bison bison bison	43346	 Artiodactyla   	 Mammalia 
NIAB-ARS_B.indTharparkar_mat_pri_1.0	GCF_029378745.1	GCA_029378745.1	Bos indicus	9915	 Artiodactyla   	 Mammalia 
UOA_Brahman_1	GCF_003369695.1	GCA_003369695.2	Bos indicus x Bos taurus	30522	 Artiodactyla   	 Mammalia 
ARS-OSU_banteng_1.0	GCF_032452875.1	GCA_032452875.1	Bos javanicus	9906	 Artiodactyla   	 Mammalia 
NWIPB_WYAK_1.1	GCF_027580195.1	GCA_027580195.2	Bos mutus	72004	 Artiodactyla   	 Mammalia 
ARS-UCD2.0	GCF_002263795.3	GCA_002263795.4	Bos taurus	9913	 Artiodactyla   	 Mammalia 
NDDB_SH_1	GCF_019923935.1	GCA_019923935.1	Bubalus bubalis	89462	 Artiodactyla   	 Mammalia 
PCC_UOA_SB_1v2	GCF_029407905.1	GCA_029407905.2	Bubalus kerabau	3119969	 Artiodactyla   	 Mammalia 
Takin1.1	GCF_023091745.1	GCA_023091745.2	Budorcas taxicolor	37181	 Artiodactyla   	 Mammalia 
mCalJa1.2.pat.X	GCF_011100555.1	GCA_011100555.2	Callithrix jacchus	9483	 Primates       	 Mammalia 
GSC_fseal_2.0	GCF_003265705.2	GCA_003265705.2	Callorhinus ursinus	34884	 Carnivora      	 Mammalia 
mCalLat2.hap1	GCF_048772815.1	GCA_048772815.1	Callospermophilus lateralis	76772	 Rodentia       	 Mammalia 
ASM4877302v1	GCF_048773025.1	GCA_048773025.1	Camelus bactrianus	9837	 Artiodactyla   	 Mammalia 
mCamDro1.pat	GCF_036321535.1	GCA_036321535.1	Camelus dromedarius	9838	 Artiodactyla   	 Mammalia 
BCGSAC_Cfer_1.0	GCF_009834535.1	GCA_009834535.1	Camelus ferus	419612	 Artiodactyla   	 Mammalia 
VMU_Caureus_v.1.0	GCF_053574225.1	GCA_053574225.1	Canis aureus	68724	 Carnivora      	 Mammalia 
mCanLup2.hap1	GCF_048164855.1	GCA_048164855.1	Canis lupus baileyi	143281	 Carnivora      	 Mammalia 
ASM325472v2	GCF_003254725.2	GCA_003254725.2	Canis lupus dingo	286419	 Carnivora      	 Mammalia 
UU_Cfam_GSD_1.0	GCF_011100685.1	GCA_011100685.1	Canis lupus familiaris	9615	 Carnivora      	 Mammalia 
ARS1.2	GCF_001704415.2	GCA_001704415.2	Capra hircus	9925	 Artiodactyla   	 Mammalia 
serow.2	GCF_032405125.1	GCA_032405125.2	Capricornis sumatraensis	34865	 Artiodactyla   	 Mammalia 
Tarsius_syrichta-2.0.1	GCF_000164805.1	GCA_000164805.2	Carlito syrichta	1868482	 Primates       	 Mammalia 
mCasCan1.hap1v2	GCF_047511655.1	GCA_047511655.2	Castor canadensis	51338	 Rodentia       	 Mammalia 
mCavPor4.1	GCF_034190915.1	GCA_034190915.1	Cavia porcellus	10141	 Rodentia       	 Mammalia 
Cebus_imitator-1.0	GCF_001604975.1	GCA_001604975.1	Cebus imitator	2715852	 Primates       	 Mammalia 
CerSimSim1.0	GCF_000283155.1	GCA_000283155.1	Ceratotherium simum simum	73337	 Perissodactyla 	 Mammalia 
Caty_1.0	GCF_000955945.1	GCA_000955945.1	Cercocebus atys	9531	 Primates       	 Mammalia 
ASM1932006v1	GCF_019320065.1	GCA_019320065.1	Cervus canadensis	1574408	 Artiodactyla   	 Mammalia 
mCerEla1.1	GCF_910594005.1	GCA_910594005.1	Cervus elaphus	9860	 Artiodactyla   	 Mammalia 
CEY_v1	GCA_010411085.1		Cervus hanglu yarkandensis	84702	 Artiodactyla   	 Mammalia 
ChiLan1.0	GCF_000276665.1	GCA_000276665.1	Chinchilla lanigera	34839	 Rodentia       	 Mammalia 
mChiNiv1.1	GCF_950005125.1	GCA_950005125.1	Chionomys nivalis	269649	 Rodentia       	 Mammalia 
mChlSab1.0.hap1	GCF_047675955.1	GCA_047675955.1	Chlorocebus sabaeus	60711	 Primates       	 Mammalia 
mChoDid1.pri	GCF_015220235.1	GCA_015220235.1	Choloepus didactylus	27675	 Pilosa         	 Mammalia 
ChrAsi1.0	GCF_000296735.1	GCA_000296735.1	Chrysochloris asiatica	185453	 Afrosoricida   	 Mammalia 
BLF_Eptnil_asm_v1.0	GCA_030846915.1		Cnephaeus nilssonii	3371016	 Rodentia       	 Mammalia 
Cang.pa_1.0	GCF_000951035.1	GCA_000951035.1	Colobus angolensis palliatus	336983	 Primates       	 Mammalia 
ConCri1.0	GCF_000260355.1	GCA_000260355.1	Condylura cristata	143302	 Eulipotyphla   	 Mammalia 
CriGri_1.0	GCF_000223135.1	GCA_000223135.1	Cricetulus griseus	10029	 Rodentia       	 Mammalia 
BGI_CrCroc_1.0	GCF_008692635.1	GCA_008692635.1	Crocuta crocuta	9678	 Carnivora      	 Mammalia 
mCynVol1.pri	GCF_027409185.1	GCA_027409185.1	Cynocephalus volans	110931	 Dermoptera     	 Mammalia 
ASM3311817v1	GCF_033118175.1	GCA_033118175.1	Dama dama	30532	 Artiodactyla    	 Mammalia 
mDasNov1.1.hap2	GCF_030445035.2	GCA_030445035.2	Dasypus novemcinctus	9361	 Cingulata       	 Mammalia 
DMad_hybrid	GCA_044048945.1		Daubentonia madagascariensis	31869	 Primates        	 Mammalia 
ASM228892v3	GCF_002288925.2	GCA_002288925.3	Delphinapterus leucas	9749	 Cetacea         	 Mammalia 
mDelDel1.2	GCF_949987515.2	GCA_949987515.2	Delphinus delphis	9728	 Cetacea         	 Mammalia 
HLdesRot8A.1	GCF_022682495.2	GCA_022682495.2	Desmodus rotundus	9430	 Chiroptera      	 Mammalia 
mDicBic1.mat.cur	GCF_020826845.1	GCA_020826845.1	Diceros bicornis minor	77932	 Perissodactyla  	 Mammalia 
mDipMer1.0.p	GCF_024711535.1	GCA_024711535.1	Dipodomys merriami	94247	 Rodentia        	 Mammalia 
Dord_2.0	GCF_000151885.1	GCA_000151885.2	Dipodomys ordii	10020	 Rodentia        	 Mammalia 
ASM1905484v1	GCF_019054845.1	GCA_019054845.1	Dipodomys spectabilis	105255	 Rodentia        	 Mammalia 
mDroGli1.pri	GCF_019393635.1	GCA_019393635.1	Dromiciops gliroides	33562	 Microbiotheria  	 Mammalia 
ASM31398v2	GCF_000313985.2	GCA_000313985.2	Echinops telfairi	9371	 Afrosoricida    	 Mammalia 
EleEdw1.0	GCF_000299155.1	GCA_000299155.1	Elephantulus edwardii	28737	 Macroscelidea   	 Mammalia 
mEleMax1 primary haplotype	GCF_024166365.1	GCA_024166365.1	Elephas maximus indicus	99487	 Proboscidea     	 Mammalia 
ASM228890v2	GCF_002288905.1	GCA_002288905.2	Enhydra lutris kenyoni	391180	 Carnivora       	 Mammalia 
DD_ASM_mEF_20220401	GCF_027574615.1	GCA_027574615.1	Eptesicus fuscus	29078	 Chiroptera      	 Mammalia 
EquAss-T2T_v2	GCF_041296235.1	GCA_041296235.2	Equus asinus	9793	 Perissodactyla  	 Mammalia 
TB-T2T	GCF_041296265.1	GCA_041296265.1	Equus caballus	9796	 Perissodactyla  	 Mammalia 
EquPr2	GCF_037783145.1	GCA_037783145.1	Equus przewalskii	9798	 Perissodactyla  	 Mammalia 
UCLA_HA_Equagga_1.0	GCF_021613505.1	GCA_021613505.1	Equus quagga	89248	 Perissodactyla  	 Mammalia 
mEriEur2.1	GCF_950295315.1	GCA_950295315.1	Erinaceus europaeus	9365	 Eulipotyphla    	 Mammalia 
mEscRob2.pri	GCF_028021215.1	GCA_028021215.1	Eschrichtius robustus	9764	 Cetacea         	 Mammalia 
mEubGla1.1.hap2.+ XY	GCF_028564815.1	GCA_028564815.2	Eubalaena glacialis	27606	 Cetacea         	 Mammalia 
OSU_ERuf_1	GCF_041146395.1	GCA_041146395.1	Eulemur rufifrons	859984	 Primates        	 Mammalia 
ASM402803v1	GCF_004028035.1	GCA_004028035.1	Eumetopias jubatus	34886	 Carnivora       	 Mammalia 
F.catus_Fca126_mat1.0	GCF_018350175.1	GCA_018350175.1	Felis catus	9685	 Carnivora       	 Mammalia 
DMR_v1.0_HiC	GCF_012274545.1	GCA_012274545.1	Fukomys damarensis	885580	 Rodentia        	 Mammalia 
Gpyr_1.0	GCA_019455555.1		Galemys pyrenaicus	202257	 Eulipotyphla    	 Mammalia 
G_variegatus-3.0.2	GCF_000696425.1	GCA_000696425.1	Galeopterus variegatus	482537	 Dermoptera      	 Mammalia 
mGloMel1.2	GCF_963455315.2	GCA_963455315.2	Globicephala melas	9731	 Cetacea         	 Mammalia 
NHGRI_mGorGor1-v2.1_pri	GCF_029281585.2	GCA_029281585.3	Gorilla gorilla gorilla	9595	 Primates        	 Mammalia 
AgileGrace	GCF_016433145.1	GCA_016433145.1	Gracilinanus agilis	191870	 Didelphimorphia 	 Mammalia 
NIH_TR_1.0	GCF_004785775.1	GCA_004785775.1	Grammomys surdaster	491861	 Rodentia        	 Mammalia 
Gulo_gulo_luscus_R-V1.0	GCA_024510155.1		Gulo gulo luscus	2888765	 Carnivora       	 Mammalia 
mHalGry1.hap1.1	GCF_964656455.1	GCA_964656455.1	Halichoerus grypus	9711	 Carnivora       	 Mammalia 
PumYag	GCF_014898765.1	GCA_014898765.1	Herpailurus yagouaroundi	1608482	 Carnivora       	 Mammalia 
HetGla_female_1.0	GCF_000247695.1	GCA_000247695.1	Heterocephalus glaber	10181	 Rodentia        	 Mammalia 
mHipAmp2.hap2	GCF_030028045.1	GCA_030028045.1	Hippopotamus amphibius kiboko	575201	 Artiodactyla    	 Mammalia 
ASM189008v1	GCF_001890085.2	GCA_001890085.1	Hipposideros armiger	186990	 Chiroptera      	 Mammalia 
GRCh38.p14	GCF_000001405.40	GCA_000001405.29	Homo sapiens	9606	 Primates        	 Mammalia 
ASM300989v1	GCF_003009895.1	GCA_003009895.1	Hyaena hyaena	95912	 Carnivora       	 Mammalia 
HMol_V3	GCF_009828535.3	GCA_009828535.3	Hylobates moloch	81572	 Primates        	 Mammalia 
mIctTri1.hap1	GCF_052094955.1	GCA_052094955.1	Ictidomys tridecemlineatus	43179	 Rodentia        	 Mammalia 
mJacJac1.mat.Y.cur	GCF_020740685.1	GCA_020740685.1	Jaculus jaculus	51337	 Rodentia        	 Mammalia 
mKogBre1 haplotype 1	GCF_026419965.1	GCA_026419965.1	Kogia breviceps	27615	 Cetacea         	 Mammalia 
mLagAlb1.1	GCF_949774975.1	GCA_949774975.1	Lagenorhynchus albirostris	27610	 Cetacea         	 Mammalia 
Lemmus_lemmus_n_2024_04_v2	GCA_964027135.1		Lemmus lemmus	79949	 Rodentia        	 Mammalia 
mLemCat1.pri	GCF_020740605.2	GCA_020740605.1	Lemur catta	9447	 Primates        	 Mammalia 
O.geoffroyi_Oge1_pat1.0	GCF_018350155.1	GCA_018350155.1	Leopardus geoffroyi	46844	 Carnivora       	 Mammalia 
LepWed1.0	GCF_000349705.1	GCA_000349705.1	Leptonychotes weddellii	9713	 Carnivora       	 Mammalia 
mLepTim1.pri	GCF_033115175.1	GCA_033115175.1	Lepus europaeus	9983	 Lagomorpha      	 Mammalia 
Lipotes_vexillifer_v1.1	GCF_000442215.2	GCA_000442215.2	Lipotes vexillifer	118797	 Cetacea         	 Mammalia 
GSC_riverotter_1.0	GCF_010015895.1	GCA_010015895.1	Lontra canadensis	76717	 Carnivora       	 Mammalia 
mLoxAfr1.hap2	GCF_030014295.1	GCA_030014295.1	Loxodonta africana	9785	 Proboscidea     	 Mammalia 
mLutLut1.2	GCF_902655055.1	GCA_902655055.2	Lutra lutra	9657	 Carnivora       	 Mammalia 
mLynCan4.pri.v2	GCF_007474595.2	GCA_007474595.2	Lynx canadensis	61383	 Carnivora       	 Mammalia 
LYPA1.0	GCA_900661375.1		Lynx pardinus	191816	 Carnivora       	 Mammalia 
mLynRuf1.p	GCF_022079265.1	GCA_022079265.1	Lynx rufus	61384	 Carnivora       	 Mammalia 
T2T-MFA8v1.1	GCF_037993035.2	GCA_037993035.2	Macaca fascicularis	9541	 Primates        	 Mammalia 
T2T-MMU8v2.0	GCF_049350105.2	GCA_049350105.2	Macaca mulatta	9544	 Primates        	 Mammalia 
mMacNem.hap1	GCF_043159975.1	GCA_043159975.1	Macaca nemestrina	9545	 Primates        	 Mammalia 
ASM2454274v1	GCF_024542745.1	GCA_024542745.1	Macaca thibetana thibetana	257877	 Primates        	 Mammalia 
bilby.v1.9.chrom.fasta	GCF_037893015.1	GCA_037893015.1	Macrotis lagotis	92651	 Peramelemorphia 	 Mammalia 
Mleu.le_1.0	GCF_000951045.1	GCA_000951045.1	Mandrillus leucophaeus	9568	 Primates        	 Mammalia 
MJ_LKY	GCF_040802235.1	GCA_040802235.1	Manis javanica	9974	 Pholidota       	 Mammalia 
mManPen7.hap1	GCF_030020395.1	GCA_030020395.1	Manis pentadactyla	143292	 Pholidota       	 Mammalia 
mMarFla1.hap1	GCF_047511675.1	GCA_047511675.1	Marmota flaviventris	93162	 Rodentia        	 Mammalia 
marMar	GCF_001458135.2	GCA_001458135.2	Marmota marmota marmota	9994	 Rodentia        	 Mammalia 
Marmota_monax_Labrador192_F-V1.1	GCF_021218885.2	GCA_021218885.2	Marmota monax	9995	 Rodentia        	 Mammalia 
UCSF_Mcou_1	GCF_008632895.1	GCA_008632895.1	Mastomys coucha	35658	 Rodentia        	 Mammalia 
mMelMel3.1 paternal haplotype	GCF_922984935.1	GCA_922984935.1	Meles meles	9662	 Carnivora       	 Mammalia 
Bangor_MerUng_6.1	GCF_030254825.1	GCA_030254825.1	Meriones unguiculatus	10047	 Rodentia        	 Mammalia 
BCM_Maur_2.0	GCF_017639785.1	GCA_017639785.1	Mesocricetus auratus	10036	 Rodentia        	 Mammalia 
mMesDen1 primary haplotype	GCF_025265405.1	GCA_025265405.1	Mesoplodon densirostris	48708	 Cetacea         	 Mammalia 
M.murinus_Inina_mat1.0	GCF_040939455.1	GCA_040939455.2	Microcebus murinus	30608	 Primates        	 Mammalia 
MicOch1.0	GCF_000317375.1	GCA_000317375.1	Microtus ochrogaster	79684	 Rodentia        	 Mammalia 
Mior012	GCF_018167655.1	GCA_018167655.1	Microtus oregoni	111838	 Rodentia        	 Mammalia 
mMicPen1.hap1	GCF_037038515.1	GCA_037038515.1	Microtus pennsylvanicus	10058	 Rodentia        	 Mammalia 
Mnat.v1	GCF_001595765.1	GCA_001595765.1	Miniopterus natalensis	291302	 Chiroptera      	 Mammalia 
